iP,jD,Pset_req,d,P_calc,ZVS_pri,ZVS_sec,thumb_path
7,17,0.349182205682,1.00033333333,0.349232272942,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1000333_P349182.png
8,17,0.407379239963,1.00033333333,0.407458107159,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1000333_P407379.png
9,17,0.465576274243,1.00033333333,0.465604330347,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1000333_P465576.png
10,17,0.523773308523,1.00033333333,0.523720915478,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1000333_P523773.png
1,18,0,1.06279166667,-5.11554481045e-16,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P000001.png
2,18,0.0618307128203,1.06279166667,0.0618690912718,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P061831.png
3,18,0.123661425641,1.06279166667,0.123689196591,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P123661.png
4,18,0.185492138461,1.06279166667,0.18565195221,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P185492.png
5,18,0.247322851281,1.06279166667,0.24743736332,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P247323.png
6,18,0.309153564102,1.06279166667,0.309163704116,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P309154.png
7,18,0.370984276922,1.06279166667,0.371037470257,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P370984.png
8,18,0.432814989742,1.06279166667,0.43289878121,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P432815.png
9,18,0.494645702562,1.06279166667,0.49467551042,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P494646.png
10,18,0.556476415383,1.06279166667,0.556420751045,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1062792_P556476.png
1,19,0,1.12525,9.46126151209e-16,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P000001.png
2,19,0.0654643913602,1.12525,0.0655050252435,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P065464.png
3,19,0.13092878272,1.12525,0.130958185719,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P130929.png
4,19,0.196393174081,1.12525,0.196562379793,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P196393.png
5,19,0.261857565441,1.12525,0.261978807144,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P261858.png
6,19,0.327321956801,1.12525,0.327332692726,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P327322.png
7,19,0.392786348161,1.12525,0.392842667572,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P392786.png
8,19,0.458250739522,1.12525,0.458339455262,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P458251.png
9,19,0.523715130882,1.12525,0.523746690493,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P523715.png
10,19,0.589179522242,1.12525,0.589120586613,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1125250_P589180.png
1,20,0,1.18770833333,-7.26434482012e-16,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P000001.png
2,20,0.0690980699001,1.18770833333,0.0691409592152,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P069098.png
3,20,0.1381961398,1.18770833333,0.138227174847,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P138196.png
4,20,0.2072942097,1.18770833333,0.207472807376,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P207294.png
5,20,0.276392279601,1.18770833333,0.276520250967,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P276392.png
6,20,0.345490349501,1.18770833333,0.345501681335,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P345490.png
7,20,0.414588419401,1.18770833333,0.414647864887,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P414588.png
8,20,0.483686489301,1.18770833333,0.483780129314,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P483686.png
9,20,0.552784559201,1.18770833333,0.552817870566,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P552785.png
10,20,0.621882629101,1.18770833333,0.62182042218,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1187708_P621883.png
1,21,0,1.25016666667,7.65594847992e-16,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P000001.png
2,21,0.0727317484401,1.25016666667,0.0727768931869,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P072732.png
3,21,0.14546349688,1.25016666667,0.145496163975,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P145463.png
4,21,0.21819524532,1.25016666667,0.218383234959,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P218195.png
5,21,0.29092699376,1.25016666667,0.291061694791,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P290927.png
6,21,0.3636587422,1.25016666667,0.363670669945,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P363659.png
7,21,0.43639049064,1.25016666667,0.436453062202,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P436390.png
8,21,0.50912223908,1.25016666667,0.509220803365,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P509122.png
9,21,0.58185398752,1.25016666667,0.581889050639,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P581854.png
10,21,0.65458573596,1.25016666667,0.654520257747,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1250167_P654586.png
1,22,0,1.312625,3.15242302219e-15,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P000001.png
2,22,0.07636542698,1.312625,0.0764128271586,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P076365.png
3,22,0.15273085396,1.312625,0.152765153103,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P152731.png
4,22,0.22909628094,1.312625,0.229293662542,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P229096.png
5,22,0.30546170792,1.312625,0.305603138615,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P305462.png
6,22,0.3818271349,1.312625,0.381839658555,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P381827.png
7,22,0.45819256188,1.312625,0.458258259517,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P458193.png
8,22,0.53455798886,1.312625,0.534661477417,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P534558.png
9,22,0.61092341584,1.312625,0.610960230712,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P610923.png
10,22,0.68728884282,1.312625,0.687220093315,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1312625_P687289.png
1,23,0,1.37508333333,-1.55242433688e-15,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P000001.png
2,23,0.0799991055199,1.37508333333,0.0800487611303,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P079999.png
3,23,0.15999821104,1.37508333333,0.160034142231,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P159998.png
4,23,0.23999731656,1.37508333333,0.240204090125,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P239997.png
5,23,0.31999642208,1.37508333333,0.320144582439,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P319996.png
6,23,0.399995527599,1.37508333333,0.400008647165,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P399996.png
7,23,0.479994633119,1.37508333333,0.480063456832,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P479995.png
8,23,0.559993738639,1.37508333333,0.560102151468,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P559994.png
9,23,0.639992844159,1.37508333333,0.640031410785,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P639993.png
10,23,0.719991949679,1.37508333333,0.719919928882,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1375083_P719992.png
1,24,0,1.43754166667,-3.85028202382e-15,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P000001.png
2,24,0.0836327840598,1.43754166667,0.083684695102,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P083633.png
3,24,0.16726556812,1.43754166667,0.167303131359,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P167266.png
4,24,0.250898352179,1.43754166667,0.251114517708,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P250898.png
5,24,0.334531136239,1.43754166667,0.334686026263,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P334531.png
6,24,0.418163920299,1.43754166667,0.418177635774,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P418164.png
7,24,0.501796704359,1.43754166667,0.501868654147,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P501797.png
8,24,0.585429488419,1.43754166667,0.58554282552,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P585429.png
9,24,0.669062272478,1.43754166667,0.669102590857,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P669062.png
10,24,0.752695056538,1.43754166667,0.752619764449,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1437542_P752695.png
1,25,0,1.5,-1.29425220541e-15,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P000001.png
2,25,0.0872664625997,1.5,0.0873206290737,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P087266.png
3,25,0.174532925199,1.5,0.174572120487,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P174533.png
4,25,0.261799387799,1.5,0.262024945292,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P261799.png
5,25,0.349065850399,1.5,0.349227470087,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P349066.png
6,25,0.436332312999,1.5,0.436346624384,0,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P436332.png
7,25,0.523598775598,1.5,0.523673851462,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P523599.png
8,25,0.610865238198,1.5,0.610983499572,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P610865.png
9,25,0.698131700798,1.5,0.69817377093,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P698132.png
10,25,0.785398163397,1.5,0.785319600017,1,1,C:\Users\lal\Working_Folder_C\SimulinkProject_ModularDAB3\05_Scripts\Analysis\DAB3_3level_optimization\DAB3_22_eq_results\Lm_10\hover_thumbs\SPS_Lm10_d1500000_P785398.png
